[0.035s] Invoking command in '/home/zeeshan/ros2_ws/build/planner': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zeeshan/ros2_ws/build/planner -- -j4 -l4
[0.164s] [100%] Built target planner_node
[0.188s] Invoked command in '/home/zeeshan/ros2_ws/build/planner' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zeeshan/ros2_ws/build/planner -- -j4 -l4
[0.261s] Invoking command in '/home/zeeshan/ros2_ws/build/planner': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zeeshan/ros2_ws/build/planner
[0.279s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.281s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/lib/planner/planner_node
[0.302s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/launch/planner_launch.py
[0.335s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/ament_index/resource_index/package_run_dependencies/planner
[0.375s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/ament_index/resource_index/parent_prefix_path/planner
[0.402s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/environment/ament_prefix_path.sh
[0.424s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/environment/ament_prefix_path.dsv
[0.444s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/environment/path.sh
[0.462s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/environment/path.dsv
[0.481s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/local_setup.bash
[0.501s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/local_setup.sh
[0.528s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/local_setup.zsh
[0.547s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/local_setup.dsv
[0.566s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/package.dsv
[0.587s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/ament_index/resource_index/packages/planner
[0.604s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/cmake/plannerConfig.cmake
[0.623s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/cmake/plannerConfig-version.cmake
[0.643s] -- Symlinking: /home/zeeshan/ros2_ws/install/planner/share/planner/package.xml
[0.668s] Invoked command in '/home/zeeshan/ros2_ws/build/planner' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/zeeshan/ros2_ws/build/planner
